Files created.
File: .\main.py
File: .\Output.txt
File: .\README.md
Dir: .\dir_0
Dir: .\dir_1
Dir: .\dir_2
Dir: .\dir_3
File: .\dir_0\file_0.txt
File: .\dir_0\file_1.txt
File: .\dir_0\file_2.txt
File: .\dir_0\file_3.txt
File: .\dir_0\file_4.txt
File: .\dir_0\file_5.txt
File: .\dir_0\file_6.txt
File: .\dir_1\file_0.txt
File: .\dir_1\file_1.txt
File: .\dir_1\file_2.txt
File: .\dir_1\file_3.txt
File: .\dir_1\file_4.txt
File: .\dir_1\file_5.txt
File: .\dir_1\file_6.txt
File: .\dir_1\file_7.txt
File: .\dir_2\file_0.txt
File: .\dir_2\file_1.txt
File: .\dir_2\file_2.txt
File: .\dir_2\file_3.txt
File: .\dir_3\file_0.txt
File: .\dir_3\file_1.txt
File: .\dir_3\file_2.txt
File: .\dir_3\file_3.txt
File: .\dir_3\file_4.txt
File: .\dir_3\file_5.txt
Deleting files...
File: .\main.py
File: .\Output.txt
File: .\README.md
